id,product_no,name,serial_no,material,material_thickness,cut_length,is_deleted,created_at,updated_at
25,32223-45679,dummy25,025,ABCD20-200,2,940,FALSE,2025/06/10 14:38:45.088,2025/06/28 10:19:34.635
26,43334-56780,dummy26,026,EFGH25-175,2,910,FALSE,2025/06/10 15:38:45.088,2025/06/28 11:19:34.635
27,54445-67891,dummy27,027,IJKL30-155,2,880,FALSE,2025/06/10 16:38:45.088,2025/06/28 12:19:34.635
28,65556-78902,dummy28,028,MNOP20-190,1.5,830,FALSE,2025/06/10 17:38:45.088,2025/06/28 13:19:34.635
29,76667-89013,dummy29,029,QRST25-165,2.5,920,FALSE,2025/06/10 18:38:45.088,2025/06/28 14:19:34.635
30,87778-90124,dummy30,030,UVWX15-150,2,850,FALSE,2025/06/10 19:38:45.088,2025/06/28 15:19:34.635
31,98889-01235,dummy31,031,YZAB30-175,3,970,FALSE,2025/06/10 20:38:45.088,2025/06/28 16:19:34.635
32,99990-12346,dummy32,032,CDEF20-160,2,860,FALSE,2025/06/10 21:38:45.088,2025/06/28 17:19:34.635
33,10001-23457,dummy33,033,GHIJ25-185,2,940,FALSE,2025/06/10 22:38:45.088,2025/06/28 18:19:34.635
34,21112-34568,dummy34,034,KLMN30-170,2,920,FALSE,2025/06/10 23:38:45.088,2025/06/28 19:19:34.635
35,32223-45679,dummy35,035,OPQR18-145,2.5,900,FALSE,2025/06/11 0:38:45.088,2025/06/28 20:19:34.635
36,43334-56780,dummy36,036,STUV20-180,2,880,FALSE,2025/06/11 1:38:45.088,2025/06/28 21:19:34.635
37,54445-67891,dummy37,037,WXYZ25-175,2,950,FALSE,2025/06/11 2:38:45.088,2025/06/28 22:19:34.635
38,65556-78902,dummy38,038,ABCD30-155,2,870,FALSE,2025/06/11 3:38:45.088,2025/06/28 23:19:34.635
39,76667-89013,dummy39,039,EFGH20-200,2,900,FALSE,2025/06/11 4:38:45.088,2025/06/29 0:19:34.635
40,87778-90124,dummy40,040,IJKL15-160,1.5,850,FALSE,2025/06/11 5:38:45.088,2025/06/29 1:19:34.635
41,98889-01235,dummy41,041,MNOP25-190,2,940,FALSE,2025/06/11 6:38:45.088,2025/06/29 2:19:34.635
42,99990-12346,dummy42,042,QRST30-170,2,930,FALSE,2025/06/11 7:38:45.088,2025/06/29 3:19:34.635
43,10001-23457,dummy43,043,UVWX20-175,2.5,950,FALSE,2025/06/11 8:38:45.088,2025/06/29 4:19:34.635
44,21112-34568,dummy44,044,YZAB15-150,2,800,FALSE,2025/06/11 9:38:45.088,2025/06/29 5:19:34.635
45,32223-45679,dummy45,045,CDEF25-165,2,920,FALSE,2025/06/11 10:38:45.088,2025/06/29 6:19:34.635
46,43334-56780,dummy46,046,GHIJ30-155,2,880,FALSE,2025/06/11 11:38:45.088,2025/06/29 7:19:34.635
47,54445-67891,dummy47,047,KLMN20-180,2.5,970,FALSE,2025/06/11 12:38:45.088,2025/06/29 8:19:34.635
48,65556-78902,dummy48,048,OPQR25-145,2,840,FALSE,2025/06/11 13:38:45.088,2025/06/29 9:19:34.635
49,76667-89013,dummy49,049,STUV30-195,3,950,FALSE,2025/06/11 14:38:45.088,2025/06/29 10:19:34.635
50,87778-90124,dummy50,050,WXYZ20-160,2,890,FALSE,2025/06/11 15:38:45.088,2025/06/29 11:19:34.635
